Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
00:00:00.000-03:00,00:15:00.000-03:00,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,,19.457027435302734,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,38,,,
02:00:00.000-03:00,02:15:00.000-03:00,,,,,,,,,,,,,7,,,
02:15:00.000-03:00,02:30:00.000-03:00,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,,,,,,,,,,,,,,,
