Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,14,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,11,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804302,1.674458312902165,,,,,,,,,,24,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
