Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,14,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804302,26.233180235467255,,,,,,,0.37032654803597886,0.4615767189933873,0.27907637707857036,47,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,68,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,16.586140517414844,,,,,,,,,,,11,,,,47288
09:00:00.000-03:00,09:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,19,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,2,14.239582960804302,51.350054928999725,,,,,,,0.45712151175240556,0.635166647546924,0.2790763759578872,92,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,14.239582960804302,15.070124816119485,,,,,,,0.25116874693532476,0.25116874693532476,0.25116874693532476,39,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,14.239582960804304,5.581527709673884,,,,,,,,,,29,,,,
13:30:00.000-03:00,13:45:00.000-03:00,1,14.239582960804302,15.628277587086874,,,,,,,0.5426485611318886,0.5426485611318886,0.5426485611318886,53,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
