Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,1,13.979161525766054,18.494990285404086,,,,,,,0.2697738393009044,0.2697738393009044,0.2697738393009044,40,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,13.979161525766054,11.538562257396304,,,,,,,0.25116874693532476,0.25116874693532476,0.25116874693532476,54,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,13.979161525766052,3.53156255872318,,,,,,,,,,6,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,13.979161525766052,,,,,,,,,,,17,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,13.979161525766052,,,,,,,,,,,14,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,13.979161525766052,,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,1,13.979161525766052,31.814707945141137,,,,,,,0.3201160408606155,0.36115570032002564,0.2790763814012054,57,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,13.979161525766056,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,13.979161525766056,,,,,,,,,,,13,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,13.979161525766056,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,13.979161525766056,,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,13.979161525766056,,,,,,,,,,,,,,,
