Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804302,6.69783325160866,,,,,,,0.27908907135057376,0.27908907135057376,0.27908907135057376,23,,,,
06:45:00.000-03:00,07:00:00.000-03:00,2,14.239582960804302,,,,,,,,,,,72,,,,
07:00:00.000-03:00,07:15:00.000-03:00,1,14.239582960804302,,,,,,,,,,,75,,,,
07:15:00.000-03:00,07:30:00.000-03:00,5,14.239582960804302,,,,,,,,,,,281,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,1,26.223014928818092,54.6655678947222,,,,,,,0.6495614524225284,0.8766366778013099,0.2790903400006942,103,,,,241491
08:00:00.000-03:00,08:15:00.000-03:00,3,20.907829828926612,142.61996873408432,,,,,,,0.5025847372538703,1.0868737900565661,0.2790903400006942,262,,,,134379
08:15:00.000-03:00,08:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.239582960804302,7.814138793543437,,,,,,,0.2790903400006942,0.2790903400006942,0.2790903400006942,21,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,8,29.703916949612143,321.43026298142064,1.0,1,,,,,0.5785868853580046,1.2406642865541138,0.2697738393009044,588,,,,311639
12:15:00.000-03:00,12:30:00.000-03:00,,14.239582960804304,18.419041441923817,,,,,,,0.2790763724939576,0.2790763724939576,0.2790763724939576,39,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,5,22.913975762327283,83.63995752261405,2.0,2,,,,,0.8363355518850238,1.197486515974373,0.34815274846834565,436,,,,174807
13:00:00.000-03:00,13:15:00.000-03:00,2,19.554768060695782,61.590535105526115,,,,,,,0.6652750075713763,1.053448204962017,0.2771018101807353,188,,,,107112
13:15:00.000-03:00,13:30:00.000-03:00,5,28.88328710378618,175.28403890976153,,,,,,,0.4245609596574208,0.7724553637920234,0.2790763676228067,358,,,,295101
13:30:00.000-03:00,13:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,2,14.239582960804302,61.954627287735505,,,,,,,0.40358230693750147,0.6327840765702231,0.2790903400006942,151,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,2,24.20287539807847,55.81527709673883,,,,,,,0.33053493286072777,0.38199348775813535,0.2790763779633202,142,,,,200781
16:00:00.000-03:00,16:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,5,23.264212677285773,126.76188619123855,1.0,1,,,,,0.28501880769916565,0.29096122673936803,0.27907638865896334,328,,,,181865
