Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,13.979161525766054,16.186430358054263,,,,,,,0.2697738393009044,0.2697738393009044,0.2697738393009044,49,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
