Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,14.2395829608043,,,,,,,,,,,14,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.2395829608043,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,19,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,14.239582960804304,15.070124816119485,,,,,,,0.25116874693532476,0.25116874693532476,0.25116874693532476,27,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,30,,,,
10:45:00.000-03:00,11:00:00.000-03:00,1,14.239582960804302,23.442416380630313,,,,,,,0.2790763922878424,0.2790763922878424,0.2790763922878424,52,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,17,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:45:00.000-03:00,14:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,11,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,10,,,,
