Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,1,14.239582960804304,21.767958067728145,,,,,,,0.2790763964750107,0.2790763964750107,0.2790763964750107,39,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,12,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,39,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,12,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,29,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,14.239582960804302,4.144271768962347,,,,,,,,,,18,,,,
10:30:00.000-03:00,10:45:00.000-03:00,3,22.5439202173911,154.61905130105995,1.0,1,,,,,1.2008974774485854,1.3332152568249567,0.9068760912235826,256,,,,167350
10:45:00.000-03:00,11:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,4,24.942154168133957,167.83442431966415,1.0,1,-34.6176643371582,-58.382789611816406,-34.61759948730469,-58.382083892822266,1.142917597926839,1.6070005795978897,0.899278761614647,351,,,,215679
11:45:00.000-03:00,12:00:00.000-03:00,9,36.467271011954395,295.99613430214544,1.0,1,-34.616825103759766,-58.38239288330078,-34.61658477783203,-58.38202667236328,0.7634568861720241,1.1575111733992325,0.2790763870201147,506,,,,447934
12:00:00.000-03:00,12:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,9,43.57661393236716,303.38966168207304,1.0,1,,,,,0.7285043706463817,1.4240119457244873,0.27907638216073816,538,,,,591202
12:45:00.000-03:00,13:00:00.000-03:00,1,16.014338311256342,33.3481565767643,,,,,,,1.0337523224286942,1.0337523224286942,1.0337523224286942,55,,,,35765
13:00:00.000-03:00,13:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,6,30.533836872183652,267.3393957641679,1.0,1,,,,,0.7011274095747206,1.1363768157434468,0.2790763584510005,483,,,,328363
13:45:00.000-03:00,14:00:00.000-03:00,2,25.025172921141255,52.466360470934504,,,,,,,0.34349931771303266,0.455804018780754,0.27907635690627525,107,,,,217352
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
