Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,11,42.770791179628965,689.489894693907,7.0,7,,,,,1.1301389905017827,1.4225380294132077,0.2790763878261058,1094,,,,574964
00:45:00.000-03:00,01:00:00.000-03:00,15,58.900000000000006,700.4331713874219,3.0,3,,,,,0.7702297615347061,1.195477009335428,0.26047129311811457,1198,,,,900000
01:00:00.000-03:00,01:15:00.000-03:00,10,36.88628496915325,351.22686999371086,,,,,,,0.6585956700986371,0.8617552478370746,0.27907636413274844,627,,,,456378
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,5,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,5,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,1,16.380614637663555,41.8790898888358,,,,,,,0.9951810553134335,0.9951810553134335,0.9951810553134335,80,,,,43147
02:45:00.000-03:00,03:00:00.000-03:00,10,44.230095079021794,676.6791323268181,10.0,10,,,,,1.133289007669531,1.1861816098964861,1.0235303268775313,1113,,,,604371
03:00:00.000-03:00,03:15:00.000-03:00,1,14.2395829608043,28.086050524422983,,,,,,,0.27907638286876685,0.27907638865896334,0.27907637707857036,50,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.2395829608043,8.251164855973773,,,,,,,,,,15,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
12:15:00.000-03:00,12:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
12:30:00.000-03:00,12:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,7,29.35579431606087,179.0446958314639,,,,,,,0.365867034992591,0.45265771153418155,0.2790763584510005,331,,,,304623
13:45:00.000-03:00,14:00:00.000-03:00,3,21.411973862829434,205.09427494622145,2.0,2,,,,,1.4253715318160083,1.4893023239362733,1.3614407396957433,307,,,,144539
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,4,20.76705026988195,118.98017695071937,,,,,,,0.5435049688768595,1.222642787160751,0.320509904120951,219,,,,131542
14:45:00.000-03:00,15:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,38,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,10,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,10,,,,
16:00:00.000-03:00,16:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,12,,,,
16:15:00.000-03:00,16:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,17,,,,
16:30:00.000-03:00,16:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:00:00.000-03:00,17:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
17:45:00.000-03:00,18:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
