Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,13.979161525766054,30.047624835963507,,,,,,,0.2790763922878424,0.2790763922878424,0.2790763922878424,53,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,42,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,1,13.979161525766054,19.53534698385859,,,,,,,0.2790763814012054,0.2790763814012054,0.2790763814012054,35,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,23,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,7,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,13.979161525766056,,,,,,,,,,,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,13.979161525766054,18.419041441923817,,,,,,,0.2790763724939576,0.2790763724939576,0.2790763724939576,62,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,13.979161525766054,,,,,,,,,,,,,,,
