Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,12,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,25,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,14.239582960804302,10.604902648380378,,,,,,,0.24813233834431983,0.24813233834431983,0.24813233834431983,45,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,1,14.239582960804302,36.83808288384763,,,,,,,0.2790763724939576,0.2790763724939576,0.2790763724939576,81,,,,
09:15:00.000-03:00,09:30:00.000-03:00,1,14.239582960804302,28.465791319336805,,,,,,,0.27935534269847007,0.27935534269847007,0.27935534269847007,21,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,5,37.636976956896525,274.41086472197725,2.0,2,,,,,1.0226531163832921,1.4062896489854102,0.4098110294302497,440,,,,471506
10:15:00.000-03:00,10:30:00.000-03:00,8,36.57450563553407,432.9021914329283,3.0,3,,,,,0.9951196035069048,1.317665673652708,0.37288911107450073,697,,,,450095
10:30:00.000-03:00,10:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:00:00.000-03:00,11:15:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:15:00.000-03:00,11:30:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:30:00.000-03:00,11:45:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
11:45:00.000-03:00,12:00:00.000-03:00,,14.239582960804306,,,,,,,,,,,,,,,
12:00:00.000-03:00,12:15:00.000-03:00,,15.5945800137735,,,,,,,,,,,20,,,,27306
12:15:00.000-03:00,12:30:00.000-03:00,2,23.413279224825487,70.88540191285833,,,,,,,0.3224307250821475,0.5195106922590833,0.25116874693532476,129,,,,184869
12:30:00.000-03:00,12:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
12:45:00.000-03:00,13:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:00:00.000-03:00,13:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:15:00.000-03:00,13:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
13:30:00.000-03:00,13:45:00.000-03:00,,21.833491406092342,25.116874693532477,,,,,,,0.27907638865896334,0.27907638865896334,0.27907638865896334,63,,,,153033
13:45:00.000-03:00,14:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:00:00.000-03:00,14:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:15:00.000-03:00,14:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:30:00.000-03:00,14:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
14:45:00.000-03:00,15:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:00:00.000-03:00,15:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:15:00.000-03:00,15:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:30:00.000-03:00,15:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
15:45:00.000-03:00,16:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
16:00:00.000-03:00,16:15:00.000-03:00,1,14.239582960804302,31.408002692027424,,,,,,,0.2790763724939576,0.2790763724939576,0.2790763724939576,56,,,,
16:15:00.000-03:00,16:30:00.000-03:00,5,29.371202165000902,242.43890833447216,1.0,1,,,,,0.9027055918466548,1.0262121992438495,0.7113390784115206,428,,,,304934
16:30:00.000-03:00,16:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
16:45:00.000-03:00,17:00:00.000-03:00,7,36.49133801446997,232.86975470822938,,,,,,,0.7498597951666989,0.9856914960751711,0.2790763658203319,414,,,,448419
17:00:00.000-03:00,17:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
17:15:00.000-03:00,17:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
17:30:00.000-03:00,17:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
17:45:00.000-03:00,18:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
18:00:00.000-03:00,18:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
18:15:00.000-03:00,18:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
18:30:00.000-03:00,18:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
18:45:00.000-03:00,19:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
19:00:00.000-03:00,19:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,10,,,,
19:15:00.000-03:00,19:30:00.000-03:00,6,29.11849863352594,278.87121957929435,2.0,2,,,,,0.878394939228511,1.2098408117834862,0.45879553012054963,456,,,,299841
19:30:00.000-03:00,19:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
19:45:00.000-03:00,20:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
20:00:00.000-03:00,20:15:00.000-03:00,5,20.088261553571773,113.86316527734722,,,,,,,0.43778630060089413,0.6907084068825142,0.27338690684894656,244,,,,117863
20:15:00.000-03:00,20:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
20:45:00.000-03:00,21:00:00.000-03:00,1,14.239582960804304,56.37342986770622,,,,,,,0.28574340777677976,0.39381247139368364,0.27907637249395756,101,,,,
21:00:00.000-03:00,21:15:00.000-03:00,1,14.239582960804304,23.34899550909575,,,,,,,0.2790763650712515,0.2790763650712515,0.2790763650712515,42,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,14.239582960804304,7.907559665077999,,,,,,,,,,14,,,,
21:30:00.000-03:00,21:45:00.000-03:00,2,14.239582960804304,58.04788818060839,,,,,,,0.3279065310250606,0.3767366716392852,0.279076390410836,104,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,14.239582960804304,20.09349975482598,,,,,,,0.2790763696073496,0.2790763696073496,0.2790763696073496,46,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
