Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,14.239582960804304,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,14.239582960804302,8.930444335478214,,,,,,,0.6966025385150056,0.6966025385150056,0.6966025385150056,30,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,14.239582960804302,,,,,,,,,,,,,,,
